,Cluster,customer_number,fruit_veg,dairy,confectionary,grocery_food,grocery_health_pets,bakery,newspapers_magazines,prepared_meals,soft_drinks,frozen,meat,tobacco,drinks,deli,world_foods,lottery,cashpoint,seasonal_gifting,discount_bakery,practical_items,baskets,average_quantity,total_spend,average_spend
2121,6,14127,12.92,71.04,62.4,77.74,37.91,1.0,1.0,35.98,53.76,18.28,6.87,1.0,149.39,0.59,1.0,22.0,1.0,1.83,1.0,1.0,379,1.287598945,586.55,1.55
2128,6,350,80.5,71.99,37.77,57.78,37.63,9.0,23.0,53.86,17.45,22.25,64.01,1.0,27.0,7.17,15.79,1.0,1.0,1.0,1.0,7.57,435,1.066666667,546.06,1.26
2130,6,10587,52.55,55.78,98.62,76.44,40.99,1.0,5.13,34.5,11.17,43.66,36.28,1.0,26.41,6.07,8.52,1.0,1.0,2.51,1.0,1.0,354,1.2485875709999998,527.56,1.49
2131,6,14566,83.0,26.9,2.26,86.86,104.11,1.0,8.91,1.0,27.31,11.72,66.88,1.0,422.79,7.16,1.98,1.0,1.0,17.21,1.0,2.11,362,1.284530387,873.58,2.41
2135,6,12147,26.22,49.96,44.4,60.1,47.4,1.0,1.0,37.76,30.74,3.66,38.23,1.0,52.28,13.94,4.09,1.0,1.0,15.18,1.0,0.84,377,1.137931034,467.75,1.24
2138,6,7010,109.33,65.93,42.9,84.5,21.34,1.0,6.4,27.17,4.34,51.88,18.51,1.0,88.62,53.71,2.04,1.0,1.0,1.0,1.0,1.0,437,1.132723112,588.3,1.35
2145,6,11078,72.06,54.6,32.29,85.06,85.58,1.0,6.42,24.7,9.68,73.81,56.23,4.45,150.19,2.41,3.42,1.0,29.0,2.92,1.0,0.67,489,1.27402863,714.11,1.46
2149,6,8266,70.91,59.93,42.09,83.81,20.66,1.0,47.54,13.23,10.37,10.52,21.71,4.33,81.21,1.51,1.58,1.0,1.0,1.0,1.0,1.0,530,1.011320755,475.89,0.9
2150,6,1864,68.24,18.72,12.74,100.9,37.6,2.0,18.61,18.27,8.38,30.36,175.61,1.0,485.41,15.93,1.0,1.0,1.0,20.9,7.17,6.79,383,1.3629242819999998,1035.65,2.7
2157,6,1893,155.43,76.87,44.02,93.19,94.12,3.0,4.34,22.02,45.14,97.26,148.75,1.0,85.04,14.39,7.66,1.0,1.0,26.3,1.0,1.0,596,1.169463087,944.04,1.58
2158,6,1265,37.3,59.47,40.59,19.6,24.65,12.0,6.15,49.25,6.45,68.25,20.25,1.0,19.54,5.06,8.09,27.0,1.0,5.47,1.0,1.92,291,1.171821306,429.02,1.47
2163,6,588,133.41,126.77,95.06,114.32,123.05,1.0,15.57,19.42,17.5,40.08,78.44,1.0,93.42,1.0,0.89,1.0,1.0,1.0,1.0,1.0,578,1.1903114190000001,906.05,1.57
2164,6,3243,601.91,145.97,66.99,259.4,291.43,1.0,39.15,20.85,50.91,2.88,124.71,1.0,342.43,1.0,1.2,1.0,1.0,34.01,1.0,11.97,1169,1.160821215,2019.02,1.73
2165,6,15980,66.28,82.66,70.95,16.93,67.41,1.0,42.5,30.37,31.44,44.79,1.0,4.31,69.11,2.59,21.56,10.5,1.0,4.67,1.0,2.12,435,1.128735632,607.1,1.4
2167,6,12548,78.73,28.45,46.85,65.5,9.54,1.0,1.0,8.69,7.78,40.74,12.53,1.0,302.2,10.16,1.0,1.0,1.0,1.0,1.0,1.0,207,1.333333333,634.35,3.06
2171,6,9139,87.25,29.32,19.77,28.81,99.79,1.0,12.53,31.0,27.27,8.04,55.42,1.0,118.94,1.93,2.48,2.0,1.0,10.84,1.0,10.24,430,1.186046512,579.77,1.35
2180,6,12640,65.66,29.52,39.07,42.57,35.0,1.0,1.0,37.54,14.79,8.12,31.38,1.0,25.0,6.23,2.67,1.0,1.0,1.35,1.0,1.0,353,1.11898017,354.48,1.0
2200,6,579,37.21,53.23,30.17,72.71,44.33,18.0,6.03,14.09,2.79,36.3,70.74,1.0,554.17,24.85,1.0,1.0,1.0,25.54,4.53,1.0,385,1.52987013,999.35,2.6
2201,6,10447,145.82,208.91,27.29,63.58,52.63,1.0,1.9,60.07,0.63,120.02,88.32,1.0,89.75,10.48,20.55,1.0,1.0,1.15,1.0,3.38,666,1.10960961,937.46,1.41
2206,6,1446,131.26,117.01,50.96,82.69,45.8,1.0,8.04,59.04,28.73,38.19,41.74,1.0,102.99,31.31,1.0,1.0,1.0,3.26,3.78,1.0,697,1.180774749,769.23,1.1
2218,6,12687,266.07,302.69,123.94,35.27,104.16,1.0,1.0,5.65,4.2,56.34,27.49,1.0,169.8,2.18,1.0,1.0,1.0,1.0,1.0,47.54,878,1.266514806,1218.95,1.39
2221,6,6952,112.04,191.99,133.93,45.01,85.45,1.0,13.01,47.89,11.34,31.09,138.31,2.18,194.81,34.18,2.08,4.0,10.0,32.7,7.11,2.51,760,1.189473684,1147.33,1.51
2231,6,9476,75.79,50.26,11.19,56.76,37.0,1.0,6.36,3.99,8.02,19.63,100.64,2.38,54.65,8.31,1.37,8.0,1.0,1.7,1.0,1.0,328,1.1067073170000001,465.43,1.42
2232,6,157,223.38,70.08,176.93,289.02,87.48,9.0,10.2,107.95,15.53,26.19,52.54,1.0,516.01,140.1,1.0,1.0,1.0,14.34,47.98,9.42,1080,1.118518519,1857.65,1.72
2233,6,2888,307.29,118.97,114.43,135.53,68.93,4.0,6.75,46.54,26.91,51.82,49.08,1.0,6.17,8.61,3.67,1.0,1.0,11.91,1.0,1.0,976,1.19057377,1002.15,1.03
2238,6,277,209.62,120.18,117.64,117.08,56.37,21.0,3.1,27.84,30.28,34.06,120.22,1.0,18.78,1.0,18.04,1.0,1.0,24.71,1.0,3.22,837,1.131421744,1014.82,1.21
2239,6,5676,120.25,80.47,100.0,58.69,103.61,1.0,85.0,33.84,74.9,9.29,40.72,8.22,73.19,1.0,11.09,1.0,10.0,1.15,1.0,1.9,695,1.254676259,879.91,1.27
2246,6,7269,36.12,48.34,94.0,136.92,68.75,1.0,10.94,3.08,4.14,55.99,22.93,1.0,59.1,4.93,9.85,1.0,1.0,1.0,1.0,2.94,487,1.2279260779999999,593.55,1.22
2247,6,14154,124.23,79.49,37.99,73.39,33.07,1.0,1.0,24.02,42.14,20.74,27.35,1.0,23.7,4.38,0.38,1.0,1.0,4.65,1.0,2.2,394,1.073604061,517.87,1.31
2252,6,12647,81.44,98.43,62.64,32.82,63.71,1.0,1.0,67.87,20.12,37.02,36.4,1.0,38.83,1.0,25.4,1.0,1.0,1.0,1.0,8.05,544,1.3125,684.57,1.26
2254,6,8694,96.23,63.73,38.23,89.34,56.2,1.0,6.4,89.48,8.41,30.92,200.22,1.0,120.22,2.99,1.18,1.0,1.0,3.4,1.0,9.74,469,1.260127932,852.82,1.82
2255,6,13736,46.73,71.58,25.32,39.18,79.84,1.0,1.0,33.73,45.62,22.14,32.94,1.0,183.6,0.45,15.96,1.0,1.0,1.0,1.0,1.0,402,1.281094527,612.92,1.52
2257,6,11066,151.92,87.77,125.05,107.71,62.7,1.0,10.3,22.57,18.46,32.96,55.11,1.0,71.45,39.33,29.95,1.0,1.0,2.83,1.0,5.94,564,1.129432624,873.88,1.55
2270,6,2214,163.08,116.78,107.14,94.01,94.76,67.0,4.08,59.0,16.89,75.37,66.09,1.0,22.84,18.34,21.01,1.0,1.0,16.43,1.0,1.0,717,1.232914923,946.35,1.32
2281,6,13210,51.07,46.44,6.01,76.92,18.44,1.0,1.0,34.29,16.23,42.1,26.88,2.05,56.12,19.92,1.49,1.0,1.0,1.0,1.0,1.0,169,1.621301775,417.82,2.47
2288,6,2140,81.98,48.77,70.93,18.74,14.26,15.0,5.75,16.83,28.43,11.94,48.48,1.0,339.92,1.0,1.0,1.0,1.0,1.0,1.0,1.0,378,1.103174603,708.56,1.87
2291,6,11259,62.21,84.21,57.71,72.03,64.03,1.0,7.45,45.51,13.03,10.35,67.71,1.0,16.78,1.11,5.45,1.0,1.0,10.76,11.67,0.32,503,1.2166998009999999,575.15,1.14
2292,6,15815,65.26,98.23,89.28,100.98,14.5,1.0,52.52,98.58,43.82,1.0,6.5,1.0,25.92,87.4,67.31,1.0,1.0,0.84,1.0,3.4,771,1.286640726,843.26,1.09
2309,6,2588,94.61,144.52,71.32,147.06,70.18,11.0,25.4,59.96,18.65,65.33,96.65,1.0,289.89,31.97,2.18,28.0,1.0,8.92,1.0,1.0,847,1.238488784,1264.34,1.49
2313,6,1241,65.17,99.43,75.53,69.58,36.74,22.0,53.94,27.42,15.51,76.72,55.26,1.0,37.69,50.58,1.19,1.0,10.0,17.36,40.0,7.88,645,1.136434109,810.56,1.26
2314,6,3177,28.88,40.9,44.9,20.69,4.27,1.0,20.85,25.54,16.94,17.55,28.46,1.0,82.85,8.47,1.0,5.5,1.0,34.0,1.0,1.52,286,1.125874126,416.03,1.45
2319,6,6600,148.94,62.49,22.01,74.4,46.26,1.0,21.85,55.08,2.97,7.12,32.57,15.65,566.35,11.97,1.0,1.0,1.0,1.0,1.0,3.4,505,1.261386139,1089.9,2.16
2328,6,4696,38.1,38.21,64.67,50.82,95.98,1.0,11.47,51.52,15.15,6.38,63.34,2.0,597.04,5.92,2.01,373.0,1.0,1.0,1.0,1.92,555,1.185585586,1451.1,2.61
2338,6,725,57.21,22.39,1.5,32.01,17.33,23.0,2.34,56.52,2.23,6.99,90.13,1.0,457.12,1.0,1.0,1.0,1.0,85.58,1.0,1.0,245,1.232653061,834.38,3.41
2340,6,13366,119.61,104.77,27.18,84.92,84.79,1.0,1.0,47.41,39.61,43.05,103.26,1.0,77.6,1.0,11.8,1.0,1.0,11.44,1.0,4.24,554,1.1768953070000001,773.8,1.4
2341,6,357,208.05,206.23,274.49,170.46,380.55,11.0,15.12,89.45,91.13,160.52,125.02,1.0,8.5,5.66,29.74,1.0,1.0,23.64,1.0,2.03,1582,1.243994943,1996.51,1.26
2355,6,256,112.5,103.09,60.31,118.42,34.49,1.0,15.78,26.92,29.51,31.46,52.97,1.0,116.35,25.74,11.12,1.0,1.0,1.0,1.0,3.4,535,1.1364485979999999,804.6,1.5
2357,6,11347,18.92,52.38,32.51,51.94,93.71,1.0,6.16,20.28,13.9,28.23,43.65,1.0,128.82,7.03,5.32,2.0,1.0,0.67,6.1,0.51,337,1.222551929,540.97,1.61
2363,6,7470,41.94,40.29,41.3,22.15,37.23,1.0,19.05,20.23,32.95,29.57,86.55,1.0,84.63,15.03,0.59,1.0,1.0,0.5,1.0,1.0,369,1.108401084,560.75,1.52
2364,6,1242,54.4,4.18,15.17,37.74,54.22,5.0,13.88,26.57,11.89,6.87,123.94,1.0,107.12,24.17,18.09,1.0,1.0,1.0,1.0,1.95,370,1.121621622,542.02,1.46
2370,6,5901,45.51,39.6,58.7,14.42,45.58,1.0,37.45,14.11,30.95,10.64,47.61,10.36,122.72,1.0,1.66,5.0,1.0,8.48,1.0,1.0,329,1.075987842,504.58,1.53
2375,6,10094,77.45,83.71,33.81,51.68,51.61,1.0,20.55,51.98,13.96,45.37,13.09,1.0,36.64,1.78,2.63,1.0,1.0,6.41,1.0,1.0,459,1.189542484,511.3,1.11
2381,6,7559,50.09,92.81,41.91,17.43,20.93,1.0,56.78,58.34,11.96,28.13,12.79,1.0,291.66,20.87,1.19,1.0,1.0,7.03,1.0,2.8,427,1.2295081970000001,760.09,1.78
2383,6,3127,75.2,16.34,17.86,28.02,75.53,1.0,47.86,28.89,25.01,4.99,85.18,1.0,103.19,20.75,1.0,2.0,1.0,1.0,1.0,2.75,519,1.10982659,551.7,1.06
2384,6,3004,102.79,64.21,80.0,39.63,58.15,1.0,3.03,22.24,10.38,50.31,32.7,1.0,22.6,9.01,5.76,1.0,1.0,13.08,1.0,1.69,431,1.199535963,533.46,1.24
2410,6,11526,120.46,121.54,86.39,141.31,60.96,1.0,9.76,40.94,115.8,53.46,105.55,5.65,9.77,47.05,7.46,1.0,10.0,1.49,25.51,1.52,737,1.355495251,1034.78,1.4
2412,6,11682,115.34,88.53,37.28,33.86,71.11,1.0,24.32,34.7,33.5,27.5,4.45,1.0,21.82,62.29,3.84,1.0,1.0,36.96,1.0,10.2,516,1.143410853,669.24,1.3
2414,6,8552,101.98,154.81,85.49,74.14,390.71,1.0,11.8,62.58,16.76,33.26,8.46,8.43,43.89,1.7,15.35,1.0,1.0,8.68,1.0,0.84,839,1.545887962,1100.42,1.31
2418,6,8338,150.05,127.98,55.83,87.0,65.69,1.0,14.89,72.83,29.04,59.89,122.0,13.35,169.51,2.57,16.44,1.0,1.0,12.75,1.0,1.0,693,1.266955267,1040.94,1.5
2421,6,6344,139.06,111.73,64.59,99.71,111.98,1.0,3.3,23.39,2.15,10.4,27.39,0.2,27.46,1.0,13.57,1.0,1.0,0.94,1.0,11.87,573,1.045375218,682.53,1.19
2424,6,906,110.6,41.79,20.32,25.31,44.04,59.0,10.71,23.98,1.1,42.09,71.6,1.0,35.02,23.01,9.8,1.0,1.0,1.0,1.0,2.72,322,1.139751553,472.62,1.47
2431,6,2716,75.04,60.33,34.31,66.84,52.73,84.0,1.14,21.63,46.63,18.64,50.24,1.0,380.82,5.73,8.61,1.0,10.0,12.89,1.0,5.32,433,1.2124711320000001,864.23,2.0
2432,6,12227,55.65,79.38,63.93,64.73,51.83,1.0,1.0,48.72,31.28,28.89,23.85,1.0,237.17,16.72,0.66,1.0,1.0,1.0,1.0,1.0,519,1.1387283240000001,724.39,1.4
2444,6,13397,135.31,70.3,79.55,94.3,125.25,1.0,1.0,13.43,97.39,45.68,89.64,1.0,87.65,47.81,1.33,1.0,1.0,5.1,1.0,1.1,543,1.143646409,922.2,1.7
2453,6,6955,66.28,53.12,44.61,52.54,74.15,1.0,9.47,6.73,22.7,19.73,66.06,1.0,67.87,6.12,1.0,1.0,1.0,7.39,11.48,1.0,398,1.113065327,520.16,1.31
2454,6,8614,102.47,90.95,74.9,60.4,41.96,1.0,9.05,123.53,20.32,99.51,77.78,32.07,117.22,31.59,3.67,1.0,1.0,25.83,1.0,2.37,659,1.160849772,960.93,1.46
2458,6,8862,178.55,112.54,175.2,84.96,134.11,1.0,82.58,45.02,124.48,71.33,139.42,17.14,219.78,22.57,4.26,6.0,1.0,10.11,51.72,8.49,1378,1.267053701,1560.77,1.13
2459,6,15403,94.99,82.76,3.4,21.23,34.89,1.0,22.33,36.54,1.0,1.0,322.62,1.0,93.34,19.66,7.84,1.0,1.0,1.52,1.0,4.71,416,1.211538462,753.63,1.81
2470,6,9484,265.22,144.73,103.22,179.63,218.82,1.0,4.24,2.94,26.01,23.65,572.63,57.06,357.0,86.29,4.17,2.0,1.0,17.84,1.0,14.1,1064,1.1296992479999999,2107.59,1.98
2476,6,11676,270.63,90.43,95.01,56.72,92.98,1.0,2.3,62.54,47.19,51.74,99.13,1.0,122.28,1.46,6.84,1.0,1.0,35.87,1.0,16.09,696,1.1795977009999998,1116.3,1.6
2477,6,11520,118.72,90.38,49.89,41.83,69.03,1.0,31.56,41.56,3.21,10.33,101.1,1.0,95.15,3.93,5.44,1.0,1.0,51.16,1.0,5.08,385,1.283116883,752.37,1.95
2478,6,312,35.73,39.93,11.37,52.34,128.41,16.0,6.81,64.96,9.33,31.43,55.48,1.0,234.4,1.0,3.33,1.0,1.0,6.75,23.95,1.0,458,1.0960698690000001,752.32,1.64
2479,6,108,50.91,12.97,4.87,44.19,49.28,12.0,7.88,11.07,3.06,33.7,40.62,1.0,260.28,9.55,4.11,8.0,1.0,1.0,1.0,1.0,258,1.2751937979999999,554.54,2.15
2480,6,2758,31.25,49.88,78.98,111.83,47.4,6.0,3.56,71.11,24.34,65.81,56.93,1.0,35.61,41.01,1.92,1.0,1.0,5.7,2.85,1.0,697,1.299856528,685.13,0.98
2481,6,15763,77.14,80.31,15.7,90.69,45.41,1.0,9.67,52.84,17.18,1.0,65.04,1.0,109.98,1.6,8.08,1.0,1.0,1.0,1.0,1.52,459,1.0980392159999999,600.02,1.31
2497,6,11461,54.8,115.16,45.91,35.62,50.29,1.0,19.29,34.18,23.35,25.6,57.24,19.82,77.1,3.45,7.12,1.0,5.0,6.51,1.0,2.96,440,1.134090909,626.96,1.42
2500,6,7996,127.19,61.59,28.52,80.59,51.94,1.0,41.32,15.06,100.68,70.31,80.62,1.0,49.62,12.6,4.57,1.0,1.0,3.09,1.0,1.0,534,1.166666667,765.4,1.43
2506,6,14353,155.54,61.19,37.54,82.27,14.11,1.0,23.05,1.0,5.1,31.8,61.88,1.0,41.94,67.43,23.06,1.0,1.0,0.84,1.0,1.0,754,1.106100796,651.69,0.86
2512,6,12719,150.47,128.09,140.58,185.24,71.08,1.0,1.0,50.07,10.51,64.72,131.84,1.0,10.21,77.41,7.52,1.0,1.0,2.66,41.7,22.58,803,1.257783313,1120.64,1.4
2516,6,77,49.37,25.02,15.63,32.0,20.17,19.0,1.61,25.32,15.05,53.01,30.99,1.0,35.62,1.0,1.61,1.0,1.0,1.0,1.0,3.4,228,1.070175439,355.16,1.56
2526,6,7251,45.34,62.37,31.29,80.29,32.84,1.0,1.75,10.81,7.17,54.57,84.94,3.58,24.48,35.92,9.12,1.0,1.0,1.0,44.62,1.0,534,1.119850187,552.33,1.03
2530,6,562,96.22,29.61,70.23,35.94,32.3,31.0,19.41,0.99,19.53,64.44,48.3,1.0,65.68,9.65,6.2,1.0,1.0,1.49,1.0,1.0,481,1.054054054,523.35,1.09
2535,6,6760,396.1,184.78,161.38,177.86,388.72,1.0,14.4,44.6,34.47,75.89,18.34,1.0,237.1,54.6,1.0,1.0,1.0,6.98,13.24,8.32,1301,1.029976941,1854.14,1.43
2537,6,7517,99.14,53.67,23.95,80.32,31.47,1.0,5.0,15.72,13.04,27.65,29.11,1.0,13.67,17.39,3.53,1.0,1.0,11.07,6.91,1.0,344,1.122093023,438.96,1.28
2538,6,2498,27.7,34.25,55.24,30.29,43.5,16.0,26.36,68.81,4.83,23.4,53.19,1.0,324.07,33.66,6.77,1.0,1.0,1.0,1.0,1.0,426,1.058685446,755.38,1.77
2543,6,10330,132.33,48.21,31.16,23.46,24.18,1.0,1.07,23.68,8.97,8.11,51.45,1.0,14.45,1.0,11.71,1.0,1.0,18.66,1.0,0.76,237,1.2447257379999999,404.46,1.71
2551,6,15308,42.99,78.65,13.86,37.4,85.72,1.0,3.85,24.87,1.0,24.46,11.48,1.0,38.39,2.53,11.86,1.0,1.0,9.68,1.0,1.0,336,1.05952381,406.25,1.21
2555,6,7572,81.92,69.88,95.65,73.85,16.57,1.0,14.14,15.78,14.77,52.57,41.83,1.0,44.63,6.9,8.58,1.0,1.0,2.29,27.56,1.0,465,1.253763441,611.72,1.32
2556,6,12379,136.83,48.56,52.39,79.64,35.3,1.0,1.0,8.06,17.53,13.16,97.69,1.0,15.98,17.58,6.53,1.0,1.0,22.82,1.0,1.0,407,1.324324324,609.36,1.5
2560,6,14932,136.08,137.82,3.12,53.36,26.04,1.0,1.45,11.46,1.0,1.0,216.24,1.0,103.44,20.86,8.93,1.0,1.0,1.0,1.0,1.0,525,1.0533333329999999,766.66,1.46
2564,6,7124,47.76,22.13,19.6,29.62,141.79,1.0,63.58,47.32,9.62,12.37,13.42,1.0,56.94,24.02,10.88,1.0,1.0,7.56,1.0,2.96,375,1.072,529.04,1.41
2569,6,2622,31.66,37.61,37.74,47.01,11.85,4.0,14.79,29.05,22.41,8.38,23.51,1.0,79.9,25.68,2.87,1.5,1.0,1.0,1.0,1.0,270,1.081481481,399.79,1.48
2573,6,2623,115.41,49.57,63.27,34.22,24.82,10.0,3.15,23.05,34.1,161.22,263.81,1.0,552.93,40.56,20.99,1.0,1.0,11.9,40.16,1.0,720,1.155555556,1480.53,2.06
2586,6,10248,394.92,433.09,290.95,235.7,884.45,1.0,19.31,199.51,216.52,369.73,191.82,2.43,331.41,1.3,9.27,10.0,25.0,1.44,1.0,1.0,2489,1.1562876659999999,3789.25,1.52
2587,6,5240,159.02,89.47,39.21,39.09,42.11,1.0,4.3,155.37,3.14,64.34,168.51,11.31,20.06,1.0,15.26,1.0,1.0,2.25,1.0,1.0,552,1.1394927540000002,870.1,1.58
2599,6,1894,36.24,115.59,20.58,60.64,108.53,10.0,7.19,37.32,9.27,42.67,33.34,1.0,76.89,1.0,1.67,2.0,1.0,1.0,1.0,1.0,365,1.128767123,576.43,1.58
2600,6,3203,209.15,263.45,216.8,149.74,161.26,1.0,137.08,37.28,62.06,203.68,174.36,1.0,13.69,59.58,23.46,1.0,1.0,84.85,1.0,11.6,1385,1.240433213,1951.11,1.41
2604,6,12738,40.91,90.57,39.51,85.65,75.44,1.0,1.0,8.75,43.4,10.55,32.69,1.52,102.21,1.0,1.0,1.0,15.0,6.94,1.0,0.76,383,1.154046997,573.47,1.5
2605,6,594,246.34,200.77,198.29,86.45,114.69,12.0,33.93,12.18,10.67,115.36,25.76,1.0,40.54,27.21,12.39,1.0,1.0,13.08,1.0,6.8,950,1.229473684,1258.26,1.32
2627,6,9465,202.43,192.75,91.87,113.69,142.25,1.0,51.86,73.54,34.8,60.86,118.0,4.18,19.09,17.44,8.01,5.0,1.0,41.21,1.0,5.08,849,1.156654888,1218.84,1.44
2631,6,9814,113.37,77.4,43.81,77.73,112.1,1.0,2.05,15.51,4.92,28.38,82.7,0.55,22.5,33.39,2.97,12.0,15.0,2.11,1.0,1.0,568,1.11443662,708.56,1.25
2640,6,13470,55.71,109.82,60.07,71.62,24.76,1.0,1.0,45.9,10.55,15.75,150.45,1.0,35.68,11.04,1.98,1.0,1.0,1.0,1.0,1.0,484,1.173553719,635.9,1.31
2647,6,2865,8.88,29.32,79.57,22.32,60.93,10.0,22.44,14.21,11.56,8.16,13.85,1.0,174.91,1.0,0.28,1.0,1.0,2.51,1.0,1.0,258,1.108527132,471.63,1.83
2649,6,13713,64.2,55.03,32.21,69.73,107.91,1.0,1.0,19.76,10.61,74.23,95.14,1.0,27.58,26.06,3.86,1.0,1.0,4.51,1.0,1.0,386,1.409326425,617.87,1.6
2651,6,12372,143.46,98.78,26.3,56.21,32.96,1.0,1.0,67.74,11.3,75.94,91.63,1.0,39.46,1.2,3.66,11.0,1.0,3.4,1.0,1.0,585,1.135042735,696.42,1.19
2653,6,8754,41.92,40.31,15.52,15.42,17.17,1.0,14.34,31.98,6.92,36.58,27.0,1.0,30.61,1.0,7.14,5.0,1.0,1.99,1.0,1.0,255,1.17254902,319.39,1.25
2656,6,11510,213.68,195.13,231.82,250.83,403.01,1.0,25.84,81.2,110.05,107.76,324.7,40.48,80.37,6.84,8.2,1.0,1.0,7.62,1.0,0.84,1526,1.1245085190000002,2181.41,1.43
2659,6,7448,96.46,49.56,78.66,56.02,88.95,1.0,4.43,12.0,32.39,36.66,24.75,1.0,22.31,1.8,0.89,1.0,1.0,1.0,1.0,0.84,422,1.154028436,550.85,1.31
2665,6,2366,228.87,212.36,310.71,138.09,287.54,8.0,33.79,71.62,40.07,112.99,191.73,1.0,46.69,1.0,95.64,1.0,1.0,47.5,1.0,26.49,1585,1.343217666,2045.28,1.29
2666,6,977,204.41,120.66,60.13,105.5,105.3,4.0,22.44,32.13,9.46,48.24,144.06,1.0,314.26,3.99,8.09,1.0,1.0,1.86,1.0,5.52,714,1.12464986,1239.92,1.74
2667,6,9808,29.88,42.12,160.32,149.16,142.5,1.0,10.27,76.6,48.77,11.99,153.68,1.0,7.39,0.59,1.0,1.0,1.0,9.32,1.0,1.68,681,1.40969163,881.87,1.29
2672,6,10911,143.22,80.97,100.11,172.6,196.76,1.0,3.48,6.92,19.12,75.65,47.29,1.0,62.28,15.54,3.52,1.0,1.0,1.99,2.14,1.1,691,1.20260492,998.06,1.44
2676,6,8844,54.61,127.21,176.12,26.05,39.65,1.0,39.89,49.47,88.5,64.26,36.73,13.91,65.25,5.98,9.77,6.0,1.0,7.12,1.0,1.0,836,1.197368421,872.67,1.04
2683,6,9985,19.29,83.78,21.56,70.96,11.6,1.0,10.15,71.23,25.01,22.93,16.28,1.1,174.26,7.11,28.48,8.0,5.0,5.58,1.0,2.28,423,1.144208038,647.15,1.53
2685,6,14999,158.36,17.43,58.93,21.49,4.36,1.0,5.1,9.26,1.0,31.37,41.23,1.0,288.44,24.42,18.45,1.0,1.0,1.0,1.0,1.0,360,1.125,699.67,1.94
2686,6,2874,95.85,123.59,253.12,64.38,35.24,27.0,32.08,257.35,1.82,78.98,281.64,1.0,63.53,1.0,2.86,1.0,1.0,0.55,1.0,0.84,804,1.241293532,1417.06,1.76
2687,6,1925,39.64,76.67,81.22,15.7,18.38,7.0,14.23,59.58,19.34,13.19,26.55,1.0,106.19,7.38,42.67,1.0,1.0,10.94,1.0,1.0,432,1.108796296,567.5,1.31
2703,6,523,42.02,38.83,25.15,7.82,38.55,1.0,3.69,18.61,25.92,23.45,18.61,1.0,108.83,1.0,12.7,1.0,1.0,2.84,1.0,1.0,252,1.174603175,377.89,1.5
2717,6,9118,58.18,53.66,128.26,35.81,93.04,1.0,13.89,25.35,55.81,38.46,47.74,1.0,51.86,106.63,13.46,2.0,1.0,15.64,46.7,5.07,609,1.15270936,822.37,1.35
2718,6,244,180.61,151.08,166.6,177.09,316.62,3.0,21.31,31.38,21.1,83.03,76.0,1.0,13.59,1.0,11.71,1.0,1.0,18.97,1.0,1.27,765,1.3660130719999999,1338.67,1.75
2723,6,1432,28.08,73.15,77.54,36.03,71.38,20.0,4.25,85.15,66.39,55.02,47.89,1.0,8.52,40.71,8.23,1.0,15.0,2.85,1.0,1.0,468,1.346153846,676.35,1.45
2724,6,11649,160.76,36.87,61.81,171.96,191.29,1.0,7.41,3.35,3.31,39.05,38.35,1.0,68.81,2.77,1.0,1.0,1.0,9.63,1.0,12.19,497,1.092555332,810.44,1.63
2732,6,2282,200.76,87.61,41.25,114.35,90.54,6.0,1.3,34.97,7.77,14.0,74.04,1.0,58.13,10.12,3.94,1.0,1.0,1.69,1.0,3.13,449,1.1915367479999999,763.86,1.7
2734,6,2901,81.02,84.95,39.87,65.35,112.54,12.0,18.97,27.32,1.67,14.41,39.33,1.0,66.79,5.1,10.5,1.0,1.0,0.84,1.0,1.0,458,1.061135371,600.83,1.31
2739,6,734,104.19,68.01,66.87,75.51,47.71,10.0,24.91,51.17,6.4,22.11,82.79,1.0,130.0,1.0,2.61,1.0,1.0,12.74,1.0,1.0,451,1.232815965,772.77,1.71
2749,6,1286,23.24,47.82,25.83,18.98,51.88,17.0,7.34,14.67,12.72,22.62,27.7,1.0,50.16,55.13,37.9,1.0,1.0,24.17,1.0,1.0,291,1.137457045,431.67,1.48
2763,6,11695,36.08,120.11,72.36,61.76,116.94,1.0,9.57,7.86,31.93,17.03,3.38,2.0,27.28,58.71,4.6,13.0,1.0,8.35,22.68,17.67,653,1.248085758,691.78,1.06
2764,6,1589,80.52,88.97,58.7,93.28,62.28,13.0,14.03,62.96,36.12,59.61,11.67,1.0,147.75,1.0,1.0,1.0,1.0,1.0,0.5,16.88,698,1.061604585,794.97,1.14
2768,6,2216,77.94,64.23,53.0,32.76,36.66,9.0,11.83,44.58,8.98,19.15,24.38,1.0,37.39,1.0,7.08,4.0,1.0,2.96,1.0,1.0,334,1.1916167659999999,435.06,1.3
2769,6,2154,90.54,60.82,19.95,75.8,23.73,28.0,84.69,2.78,36.41,50.95,13.6,1.0,33.77,1.0,1.0,1.0,1.0,0.42,37.36,1.0,430,1.162790698,538.08,1.25
2772,6,13060,41.52,48.11,138.62,18.04,18.25,1.0,1.0,13.27,46.47,63.85,32.84,1.0,43.82,71.42,90.9,1.0,1.0,33.78,77.69,1.0,610,1.2016393440000002,775.43,1.27
2779,6,11103,189.44,197.29,127.52,246.6,135.36,1.0,0.2,131.68,33.05,104.27,353.67,1.0,51.69,1.0,1.0,1.0,1.0,15.66,1.0,5.94,1153,1.204683435,1670.4,1.45
